,chemical,name,molecular_weight,SMILES_string
81,CID000000085,carnitine,162.20684,C[N+](C)(C)CC(CC(=O)O)O
113,CID000000119,gamma-aminobutyric acid (GABA,103.11976,C(CC(=O)O)CN
137,CID000000143,leucovorin,473.43932,C1C(N(C2=C(N1)NC(=NC2=O)N)C=O)CNC3=CC=C(C=C3)C(=O)NC(CCC(=O)O)C(=O)O
150,CID000000158,8-iso-prostaglandin E2,352.46508,CCCCCC(C=CC1C(CC(=O)C1CC=CCCCC(=O)O)O)O
151,CID000000159,AC1O5HI7,352.46508,CCCCCC(C=CC1C(CC2C1CC(=CCCCC(=O)O)O2)O)O
181,CID000000191,arabinosyladenine,267.24132,C1=NC2=C(C(=N1)N)N=CN2C3C(C(C(O3)CO)O)O
196,CID000000206,dextrose,180.15588,C(C1C(C(C(C(O1)O)O)O)O)O
204,CID000000214,prink,354.48096,CCCCCC(C=CC1C(CC(=O)C1CCCCCCC(=O)O)O)O
255,CID000000271,calcium ions,40.078,[Ca+2]
277,CID000000298,chloramphenicole,323.12938,C1=CC(=CC=C1C(C(CO)NC(=O)C(Cl)Cl)O)[N+](=O)[O-]
415,CID000000444,bupropion,239.74112,CC(C(=O)C1=CC(=CC=C1)Cl)NC(C)(C)C
421,CID000000450,estropause,272.38196,CC12CCC3C(C1CCC2O)CCC4=C3C=CC(=C4)O
424,CID000000453,hexitol,182.17176,C(C(C(C(C(CO)O)O)O)O)O
526,CID000000564,EACA,131.17292,C(CCC(=O)O)CCN
537,CID000000581,2-acetylamino-3-mercaptopropionic acid,163.19486,CC(=O)NC(CS)C(=O)O
551,CID000000596,Cytosar-U,243.21662,C1=CN(C(=O)N=C1N)C2C(C(C(O2)CO)O)O
553,CID000000598,mesna,142.19724,C(CS(=O)(=O)O)S
721,CID000000772,heparin,1134.92788,CC(=O)NC1C(C(C(OC1O)COS(=O)(=O)O)OC2C(C(C(C(O2)C(=O)O)OC3C(C(C(C(O3)CO)OC4C(C(C(C(O4)C(=O)O)O)O)OS(=O)(=O)O)OS(=O)(=O)O)NS(=O)(=O)O)O)OS(=O)(=O)O)O
